"id","performer_id","user_id","rating","review","created_at","updated_at"
"54","55","38","4.0","NICE NG BANDA","2025-01-16 04:45:34","2025-01-16 04:45:34"
"55","96","38","3.0","mID","2025-01-16 04:46:10","2025-01-16 04:46:10"
"56","101","38","5.0","Heavenlyyy","2025-01-16 04:46:32","2025-01-16 04:46:32"
"57","99","38","3.0","iTS MID MA MENN","2025-01-16 04:47:02","2025-01-16 04:47:02"
"58","100","38","2.0","OHHHHH","2025-01-16 04:47:34","2025-01-16 04:47:34"
"59","106","38","3.0","Ma men","2025-01-16 04:48:03","2025-01-16 04:48:03"
"60","103","38","5.0","Wow nice smile","2025-01-16 04:48:42","2025-01-16 04:48:42"
"61","110","38","4.0","jaggerrr","2025-01-16 04:49:05","2025-01-16 04:49:05"
"62","115","38","2.0","Maybe idk","2025-01-16 04:49:36","2025-01-16 04:49:36"
"63","113","38","4.0","ohh wiwew","2025-01-16 04:49:58","2025-01-16 04:49:58"
"64","114","38","3.0","its ok its good but not for me","2025-01-16 04:50:29","2025-01-16 04:50:29"
"65","111","38","4.0","need some uniforms not bahug bahug clothes","2025-01-16 04:51:01","2025-01-16 04:51:01"
"66","109","38","1.0","its too old","2025-01-16 04:51:24","2025-01-16 04:51:24"
"67","112","38","3.0","hmm somthing fishy","2025-01-16 04:51:53","2025-01-16 04:51:53"
"68","108","38","5.0","jabbaaa whatttt!??","2025-01-16 04:52:26","2025-01-16 04:52:26"
"69","18","96","5.0","Very good","2025-01-16 04:52:27","2025-01-16 04:52:27"
"70","107","38","1.0","Need more effort need energyyyyy!!!!","2025-01-16 04:52:56","2025-01-16 04:52:56"
"71","105","38","4.0","I Cant fully hear it","2025-01-16 04:53:26","2025-01-16 04:53:26"
"72","104","38","3.0","cool piano","2025-01-16 04:53:50","2025-01-16 04:53:50"
"73","30","96","3.0","Good","2025-01-16 04:54:10","2025-01-16 04:54:10"
"74","102","38","4.0","good piano","2025-01-16 04:54:13","2025-01-16 04:54:13"
"75","98","38","3.0","the beat is ok","2025-01-16 04:54:35","2025-01-16 04:54:35"
"76","32","96","5.0","Excellent","2025-01-16 04:54:41","2025-01-16 04:54:41"
"77","35","96","2.0","OK!","2025-01-16 04:55:51","2025-01-16 04:55:51"
"78","37","96","1.0","Bad Performance","2025-01-16 04:57:03","2025-01-16 04:57:03"
"79","40","96","2.0","Ok Lang","2025-01-16 04:57:54","2025-01-16 04:57:54"
"80","43","96","5.0","Very nice performance!","2025-01-16 04:59:12","2025-01-16 04:59:12"
"81","44","96","1.0","Bad attitude","2025-01-16 05:00:26","2025-01-16 05:00:26"
"82","45","96","2.0","Late to arrive","2025-01-16 05:01:06","2025-01-16 05:01:06"
"83","46","96","1.0","Always talking bad words","2025-01-16 05:01:35","2025-01-16 05:01:35"
"84","48","96","5.0","We love it very much!","2025-01-16 05:02:14","2025-01-16 05:02:14"
"85","50","96","5.0","Very Nostalgic","2025-01-16 05:03:15","2025-01-16 05:03:15"
"86","52","96","2.0","Late to arrive in venue, lack of communication","2025-01-16 05:04:00","2025-01-16 05:04:00"
"87","58","96","4.0","Great Attitude!","2025-01-16 05:04:40","2025-01-16 05:04:40"
"88","61","96","5.0","Excellent!","2025-01-16 05:05:12","2025-01-16 05:05:12"
"89","62","96","1.0","Bad attitude, throwing of water to the audience","2025-01-16 05:05:56","2025-01-16 05:05:56"
"90","64","96","5.0","Nice performance","2025-01-16 05:06:31","2025-01-16 05:06:31"
"91","65","96","5.0","Nice","2025-01-16 05:06:55","2025-01-16 05:06:55"
"92","63","96","3.0","OK!","2025-01-16 05:08:04","2025-01-16 05:08:04"
"93","16","96","5.0","Very accomodating","2025-01-16 05:08:55","2025-01-16 05:08:55"
"94","66","14","4.0","good naman","2025-01-16 07:06:06","2025-01-16 07:06:06"
"95","67","14","5.0","very good","2025-01-16 07:08:13","2025-01-16 07:08:13"
"96","68","14","1.0","disgrace","2025-01-16 07:15:54","2025-01-16 07:15:54"
"97","69","14","3.0","sakto lang","2025-01-16 07:16:09","2025-01-16 07:16:09"
"98","70","14","5.0","dabest!","2025-01-16 07:17:14","2025-01-16 07:17:14"
"99","71","14","4.0","nice","2025-01-16 07:17:22","2025-01-16 07:17:22"
"100","72","14","1.0","bad","2025-01-16 07:19:35","2025-01-16 07:19:35"
"101","73","14","2.0","bad","2025-01-16 07:19:47","2025-01-16 07:19:47"
"102","74","14","5.0","niceee","2025-01-16 07:19:54","2025-01-16 07:19:54"
"103","75","14","2.0","bad","2025-01-16 07:22:50","2025-01-16 07:22:50"
"104","76","14","5.0","very good","2025-01-16 07:22:57","2025-01-16 07:22:57"
"105","77","14","5.0","gooood","2025-01-16 07:23:04","2025-01-16 07:23:04"
"106","79","14","3.0","sakto lang","2025-01-16 07:24:01","2025-01-16 07:24:01"
"107","80","14","5.0","maayo kaayo si dodong","2025-01-16 07:24:15","2025-01-16 07:24:15"
"108","81","14","5.0","very good performance","2025-01-16 07:24:25","2025-01-16 07:24:25"
"109","78","14","5.0","ang galing mo boi","2025-01-16 07:24:47","2025-01-16 07:24:47"
"110","82","14","5.0","very nice performance","2025-01-16 07:25:25","2025-01-16 07:25:25"
"111","83","14","4.0","good","2025-01-16 07:25:33","2025-01-16 07:25:33"
"112","84","14","4.0","nice","2025-01-16 07:25:38","2025-01-16 07:25:38"
"113","85","14","1.0","steve roger is better","2025-01-16 07:27:21","2025-01-16 07:27:21"
